Symbol,MarketCap
ESGRO,115500.0
AGNCN,339560.0
FTEO,357164.28
ESGRP,423840.0
ASRVP,600600.0
OASM,724114.08
DWMC,1112500.0
BNTC,1221553.36
SFET,1265533.2
SINT,1285811.19
CETXP,1688354.4
JFKKW,1840000.0
FKO,1850037.0
BLIN,1882271.16
BCNA,1935019.35
PSTV,1980724.05
FPXE,1982039.64
VISL,2018815.898
CUR,2139663.92
FTXR,2229044.58
IMRN,2280341.4
MTFB,2483117.4116
EBIZ,2578392.135
BKCH,2613270.0
HBANN,2669000.0
INPX,2736834.7528
TNXP,2799002.1119999997
DCAR,2895939.253
EQRR,2905636.32
LMFA,2914000.0
ANY,2967000.0
FHK,3029060.58
FTXG,3058540.78
SNDE,3062417.1
MTSL,3079203.7081
MTP,3092996.48
CNTF,3121364.41
MDGS,3146284.65
GLG,3244351.3984
DFVS,3332562.26
NURO,3419701.548
ECOW,3433500.0
HEPA,3495549.39
DMPI,3578104.4391
SQLV,3629975.8
JMU,3665782.15
XSPA,3704487.13
STPP,3803625.0
SES,3892683.542
SGBX,3905664.9291
CETX,3924307.62
KZIA,3995102.9472
DTUS,4031687.5
NGHCO,4083750.0
PLL,4168419.75
MARPS,4180000.0
FDNI,4180041.8
AFH,4356994.05
SCON,4402637.4609
DWAT,4420000.0
TCCO,4533487.35
XTLB,4622053.05
CHNA,4646812.5
CCCL,4689270.3
SDVY,4727537.82
FLAT,4786984.0524
OPGN,4790812.98
ABIL,4822632.6939
GNOM,4856095.05
IPWR,4858537.2
ATIS,4873736.33
NGHCN,4936280.0
OSN,4943479.2
SPEX,4967828.31
PVAL,4970024.85
AEMD,4995583.555
LRGE,5073101.46
DLBS,5225123.995
CREG,5249107.6982
DFVL,5262392.0
NAKD,5288628.93
DTUL,5435843.485
PRTO,5581837.29
DTYL,5586754.9059
NVIV,5611932.563999999
XBIO,5716297.14
USEG,5728414.5963
OXBR,5733587.0
OPHC,5782737.0
GENE,5831083.96
RNSC,5864889.098999999
WWR,5871946.76
ARCI,5930977.5
AHPI,6020305.5
EARS,6056286.32
VIVE,6059716.52
YVR,6071444.35
FFHL,6074456.82
APOP,6104956.2308
MOSY,6121848.8736
GHSI,6129022.2352
KBSF,6167032.4901
IDSA,6243866.8365
NNDM,6333807.5644
EFOI,6364380.435
CTRM,6480000.0
AKER,6498808.16
CHFS,6514129.44
SGLB,6571304.072000001
MICT,6605719.2
SNOA,6670839.7779
HIHO,6702703.862000001
ESEA,6758448.3
KOOL,6763654.04
AMCA,6860000.0
BVSN,6881214.9403
EWJV,6894660.0
TRIL,6914375.7246
CGIX,6932142.8363
TAPR,6939382.68
FTXH,6972039.84
RELV,7317621.31
BURG,7327453.356000001
TENX,7369942.51
FRSX,7465639.59
GLBS,7513905.54
ATHE,7514930.5
FTRI,7576121.646000001
SUMR,7576359.6112
FTXD,7602078.4402
TROV,7732984.88
CPAH,7737870.4
RVLT,7817383.2
TTTN,7886611.2
MYT,7972795.77
ADXS,8028450.45
LEDS,8087845.3025
USOI,8114370.0
RTTR,8134522.62
GNUS,8141165.527000001
CYCC,8187187.624
OPTT,8195880.74
CLWT,8227016.91
SKYS,8245812.3327
ABIO,8253002.52
APEX,8258409.0587
PHIO,8260861.8456
FTXN,8310530.22
IGLD,8316946.242000001
FKU,8341691.732999999
CHCI,8350799.95
FDTS,8379892.0386
DEST,8433228.1466
JAGX,8456065.52
SMIT,8519454.775
QBAK,8683845.24
FORTY,8698577.08
FTLB,8726043.63
DRAD,8803144.83
TWMC,8926926.1618
FCA,8977044.885
EVOL,8999501.86
ANTE,9035549.0
TSRI,9064726.44
ARTW,9313015.04
TRPX,9424346.6
EYEG,9459445.1327
GEMP,9482649.2536
RBZ,9519604.92
ORG,9520023.8
WHLRP,9540000.0
DFFN,9574311.6
TLSA,9683239.2228
ARTL,9718456.2629
MCEF,9785039.14
REXN,9806704.04
LIFE,9880060.4
CNAT,9884805.126
KTOV,9892039.052000001
SLIM,9948000.0
TTNP,9983099.7
ASET,10042578.693
LDRI,10100000.0
DNJR,10148062.915
AVGR,10215694.35
LYL,10279253.7
SINO,10293163.98
NVUS,10317178.4
NDRA,10317472.38
FORD,10444333.7705
CAPR,10459912.4
CYAD,10470963.555
ERYP,10475913.6
VXRT,10497513.775
SSNT,10607379.384
ADRU,10789185.0
APDN,10793481.2293
FWP,10795227.9
DRIV,11001800.42
CARV,11093742.0
FRED,11195470.0125
TOPS,11212879.7366
WHLR,11389593.425
RNMC,11434376.5794
NAOV,11439321.92
ISIG,11446581.1187
BNSO,11639381.0
TBLT,11758573.6808
ONCY,11808391.1
RGLS,11870043.66
RNEM,11952595.62
DYNT,11953266.06
FRAN,12071365.9
BOSC,12094086.04
WAFU,12168000.0
YTEN,12244836.38
EDNT,12288000.0
GNMX,12461148.0968
BKYI,12462293.88
LIVE,12479460.64
NXTD,12565636.9491
IKNX,12578899.7048
MARA,12579247.85
STAF,12707383.92
HYXE,12750000.0
ELSE,12869024.59
MCEP,12902394.9978
OTIV,12913867.8125
CPSH,12944608.0236
NVLN,12990650.4
ACT,13073555.0
SHIP,13133160.506
SUNW,13180644.66
DLPN,13299135.8318
ADOM,13317596.9577
DARE,13346728.8
PY,13491029.98
DXYN,13491280.312
RCON,13506708.285
JASN,13511557.917000001
ASTC,13517031.06
KOSS,13550840.73
SAEX,13558602.52
DGLY,13649204.2317
ONTX,13676634.72
AMRH,13812205.355999999
FLAG,13849240.0
GNPX,13884680.85
NCTY,13900203.29
CLDC,13903260.4798
WORX,13935485.04
TYHT,14061565.4256
HLAL,14130000.0
NETE,14174776.33
MYOS,14214519.9
AWSM,14221873.32
MYSZ,14224612.164
ELTK,14235871.0
PSCM,14264145.0
MREO,14338308.0
TTPH,14339565.24
ASLN,14365216.32
ICON,14448031.42
IZEA,14489779.5
DAX,14490144.9
ACHV,14494995.77
SCKT,14568357.7156
FLN,14841414.577
IMMP,14936601.15
OBLN,15024260.11
MRIN,15043290.0
CYAN,15077329.92
JRJC,15083426.685
DGLD,15507317.7
SPCB,15556672.56
TCON,15567477.64
SGRP,15586596.3176
FAMI,15607056.0
PETZ,15642072.5014
BSQR,15661791.48
CHEK,15817023.1938
DRIO,15965499.3045
EDRY,16005038.4
TUSA,16052914.2114
FID,16059932.1198
CBLI,16124846.7008
SITO,16154341.56
VTSI,16254063.0
ADIL,16255681.41
PULM,16288384.8
CARZ,16415139.6912
PRPO,16452096.3
VLRX,16462569.7
LLIT,16504924.5634
BIMI,16509770.02
RNLC,16515044.04
SEED,16524581.48
ALRN,16594440.6186
HNDL,16749348.83
PIXY,16797777.648
NTEC,17027721.64
FCSC,17125872.66
RAND,17385467.0
ADRA,17412000.0
HSGX,17529306.0653
KIRK,17563543.52
DVLU,17680035.36
ITMR,17843398.56
BFIT,17864382.4446
AMTX,17896062.69
HJLI,17922129.0
POAI,18101536.3
CREX,18121581.96
TAIT,18239510.4
VICL,18339262.1062
CUI,18358399.144
LPTH,18459516.3145
VVPR,18634658.88
HTBX,18739515.1652
ANCN,18759317.25
BIOC,18867464.0
AEY,18909357.9
MINDP,18920580.0
SQBG,18967417.52
PSCE,19106080.0
SGMA,19176136.16
CDMOP,19198200.0
DYSL,19317430.0
ACTTW,19357500.0
MDRR,19559587.84
HDSN,19597118.26
VALX,19643415.0
AREX,19669528.41
SYPR,19718672.737999998
ATOS,19800668.44
CLRB,19825635.96
WISA,19859389.515
LKOR,20168807.625
SNGX,20172127.7
BNGO,20214903.31
GENY,20265501.8463
EVOK,20320830.7212
DTYS,20381208.4355
EFAS,20443577.0
VTGN,20459023.2
SAVA,20490967.0
CHIC,20579955.9393
SLRX,20647325.46
USAU,20731216.0
BWAY,20886649.65
LNGR,20924435.04
OLD,21000030.0
SLVO,21000341.7522
YLCO,21048606.7374
CODX,21056082.18
NVFY,21130887.897
DVCR,21149487.0716
HHT,21150609.3
NVCN,21246576.76
TAOP,21293507.1137
PXS,21376092.85
BASI,21610115.1
PTNR,21625995.56
MKGI,21772054.68
FBIOP,21775000.0
ACER,21889577.71
WVVIP,22026916.031999998
RETO,22113616.0
CNET,22150368.0328
PFIN,22195298.6
JVA,22221702.51
PSCD,22266480.0
SAUC,22366869.2156
FMK,22444569.06
IMTE,22457590.4684
WSTL,22560293.35
CVV,22615267.5
ONCS,22719823.6
FTEK,22832361.856
ZKIN,22850091.06
RWLK,22960696.5
CSSEP,23017534.82
AYTU,23032996.0875
DTSS,23036136.2154
IUSS,23037021.94
EMIF,23052000.0
BLRX,23178963.5
LTBR,23193217.368
NEON,23261446.56
CTXR,23621085.67
GTIM,23702644.98
PRPH,23814127.36
FSEA,24090660.0
MBOT,24122929.6
GULF,24132720.0
FTXL,24180064.48
ENTX,24180135.8
AGND,24264000.0
ISEM,24568238.3983
UBIO,24585182.7
IFEU,24590930.0
EPIX,24650267.04
JAKK,24667919.9625
SPI,24674012.5
MTBCP,24802990.31
RBCN,24983008.5
BIS,25271512.14
GIGM,25421245.7235
PSET,25687936.696999997
AZRX,25842756.06
AIHS,25924385.96
DSLV,25930022.16
RFAP,26015094.6
ATAI,26066053.44
OHAI,26074833.8992
MGEN,26174185.3563
BWEN,26218281.3012
CLBS,26316225.1
ARPO,26329438.1948
RNDM,26340035.7816
AUTO,26425130.31
ISNS,26469240.43
OSS,26533464.66
BBC,26637906.5512
PEIX,26877046.32
DMAC,27022535.24
SNNA,27044099.25
ZN,27093641.5611
EMXC,27180000.0
FPA,27349402.094
OCC,27372702.915
FPXI,27375073.0
GOODP,27461300.0
PECK,27522566.1
LLEX,27562015.5
APWC,27639338.0
SOHON,27718956.0
BOXL,27740869.16
BGRN,27892500.0
GRID,28039893.466
CSA,28160360.9653
HAIR,28191338.28
ALTY,28238649.84
FPAY,28265908.8
NVTR,28616475.2
PMTS,28619996.4
MARK,28734476.0411
KMPH,28804451.59
BMRA,29001564.0
VIIX,29036887.98
SMMT,29042117.01
IDXG,29044267.2952
DCIX,29062033.426
SPRT,29096330.24
PBTS,29254738.24
AEHR,29556277.64
BCDA,29639327.9
EVSI,29640204.0
PIH,29642325.2436
GLBZ,29651127.3
BIOL,29738027.92
IMBI,29744705.2364
DDIV,29748049.58
TMSR,29753456.4264
FTFT,29776399.68
INNT,29783680.99
HTGM,29869000.72
GEVO,30070375.72
ADRD,30075000.0
QUMU,30116672.0
AESE,30160334.61
SPHS,30217140.0
PHCF,30381103.8758
ENG,30424996.77
CLIR,30440397.5161
IMAC,30632744.99
AFINP,30636000.0
GROW,30864636.96
GOODO,31107500.0
ALT,31136140.0
DAIO,31146616.54
CBAT,31428062.82
TC,31464000.0
STRM,31604076.0
EDSA,31693754.52
OBCI,31751143.41
CFRX,31771763.3556
PEZ,31944000.0
BCYC,31999895.4
PAVM,32004610.0
DWSH,32152500.0
SELF,32170982.5299
CLDX,32289998.6
XELB,32347033.74
NHLD,32412203.3116
ACRS,32523697.7088
HYND,32580000.0
PDSB,32618168.1
FORK,32697533.7
WBND,32700000.0
PXI,32733450.0
SRRA,32855375.6917
ZFGN,32885864.88
SIFY,32909868.8
MBSD,32911363.5081
BHTG,32945091.9644
BVXV,32963934.87
HYRE,33171326.12
INOD,33219141.12
SLS,33220910.289
TTOO,33294793.6272
WVFC,33433291.2
HGSH,33503685.0
FCEL,33505639.425
APVO,33688820.780999996
IFMK,33766754.48
MLNT,33826699.86
FSBC,33838917.7248
BPTH,33863017.76
LPTX,33894706.59
SOHOO,34141560.25
EMCG,34237500.0
GLDI,34328962.6674
WVVI,34362980.3793
CLSN,34615796.8
MDJH,34631947.82
PTI,34798381.0656
HEBT,34816894.78
QRHC,34843312.2947
FCAL,34911607.42
JSML,35061888.8475
CNCR,35226000.0
ONVO,35266650.6341
SNES,35330641.25
CDTX,35333745.48
AEZS,35347634.0
CNFR,35465798.61
ESG,35696130.4925
SEEL,35735098.95
OMEX,35806265.72
VVUS,35865942.81
CJJD,35901096.74
INFR,36034412.5938
EMCB,36300000.0
CLUB,36359697.4
FCEF,36401750.0
AIQ,36427373.1195
POLA,36616800.38
EAST,36649252.0
FVE,36877771.7
GURE,37072092.475999996
MTEX,37113056.97
TLGT,37156794.63
VRNA,37336741.225
HSON,37532800.0
BBP,37594350.3768
TAYD,37606541.46
CUBA,37660666.26
DTEA,37788138.25
PUYI,37900797.08
TRMT,38176905.54
IRIX,38246934.2
LAZY,38291668.16
HX,38468170.86
CTIC,38497873.4
DAVE,38672183.85
ALIM,38695269.775
WTER,38787093.0
JCS,38791105.6
BGFV,39032281.8
CIFS,39142112.76
DXGE,39614000.0
LEGR,39738356.769
DWIN,39835025.7
OTEL,39959115.24
MESO,40016356.56
RAVE,40240400.37
SMRT,40372860.36
SOHOB,40535936.0
RCMT,40551801.11
TEDU,40609773.89
CEY,40689957.0307
CTHR,40694457.98
VBIV,40773328.3503
GSUM,40870766.44
OTTW,40888433.4936
ESTR,40949385.6
ECOR,41184022.27
OCCI,41334348.0
LMRKP,41374079.53
ICCC,41455171.25
PMD,41707998.36
TRIB,41990068.75
RUHN,42000000.0
AEYE,42108253.0
TANH,42125733.32
DSWL,42175383.35
PRTS,42268959.4212
VERB,42388597.2
EVGN,42494590.05
CHNR,42664925.8332
JFIN,42665000.0
RIOT,42871792.6
KEQU,43092641.03
EEI,43108198.65
CEZ,43151441.19
SUSC,43395000.0
VBLT,43416164.88
GVP,43891887.28
MNDO,43987359.72
RKDA,44182307.7
UAE,44200000.0
QUIK,44200951.34
LWAY,44226095.2
MIND,44268656.35
FAT,44277558.75
SRAX,44412917.88
BCOM,44729574.0
FEUZ,44794946.6718
MSVB,44850165.68
FUV,44954225.25
PESI,45020264.48
PRCP,45232559.61
QLC,45305432.361
CLSD,45311737.2
OIIM,45387949.12
BCOW,45401862.87
VTNR,45574654.077
MHLD,45686374.25
PPSI,45811736.25
ISEE,46039936.2
PSCC,46056205.0
LINC,46180520.31
DWAQ,46210640.0
FAAR,46424053.056
DWSN,46443310.0
TLF,46456924.8
BMLP,46870000.0
CPST,47032785.13
BLPH,47049539.142
AAME,47133786.96
CIDM,47154547.5
USIO,47180000.0
LDSF,47219041.06
QAT,47270000.0
MBRX,47451650.4
KGJI,47601721.44
DWPP,47664059.58
PSCU,47927500.0
AKTX,48060624.56
BLCM,48104329.52
SYNC,48322297.44
TATT,48490595.7
EVK,48840462.0
SALM,49240887.6
RFEU,49311109.58
FNK,49566461.958000004
IRCP,49909894.65
FLL,50453273.2
LMRKN,50600000.0
HSDT,50742418.97
WHLRD,50948999.4
HOTH,50995243.44
ESBK,51019723.75
AMR,51152059.2353
BYFC,51298925.84
PFSW,51301562.4
BKEP,51424994.88
ASNA,51644764.0625
ZSAN,51751273.88
EDUC,51875243.85
DLHC,51875853.91
LPCN,51924549.38
FLLCU,51936420.0
BCTF,51983256.0
CRWS,52215871.8
PYZ,52221500.0
GLADN,52495200.0
SDG,52528635.0
VRML,52531573.35
RAIL,52577104.32
CFBK,52972468.7172
GNFT,53047955.32
ASFI,53441852.35
RMCF,53620853.076000005
SLGG,53978972.85
XAIR,54021026.752
BTEC,54037532.75
PHUN,54443599.0
AIRT,54513623.3416
UMRX,54515067.82
INAP,54837717.3
REKR,54851583.55
FYT,54985062.84
PLXP,55170028.7
MBINP,55200000.0
NGHCP,55273900.0
ROBT,55422061.58
SLNO,55638261.0
SMED,56175945.24
PSCI,56268000.0
SURF,56273160.0
YI,56295801.0
NLNK,56342056.2
PDEX,56384609.73
CPHC,56425044.6
SHOS,56755330.0
SCYX,56822377.26
MTBC,56917234.66
EYEN,57116424.84
KTCC,57133900.8
FNJN,57184172.28
FUSB,57386065.1
CBMB,57555200.0
CNAC,57699345.6
ENT,57799898.234
AREC,58057330.53
ORMP,58060419.06
PSTI,58645925.16
IMI,58714704.32
LOAN,58817079.93
CTG,58931173.2
GRNQ,59101800.12
ARTX,59196832.8
EKSO,59252957.0237
GLAC,59381140.0
TURN,59442183.42
OTLK,59572651.24
DXJS,59718790.0
WSTG,59792382.54
SVVC,60198293.712
PFIE,60260197.5
IDLB,60591535.08
HCAP,60700330.0
TIGR,60846500.0
CRIS,61757340.06
CAAS,62050514.31
OPNT,62151041.4
DGRE,62176240.0
LONE,62324236.86
PBHC,62376455.25
INMB,62422343.4
MRNS,62568811.27
MMDM,62591634.15
NMCI,62631611.0
LMRKO,62683731.75
PFMT,62715307.88
EQ,62728211.96
BRQS,62919733.5
SORL,62934042.46
AGTC,63054445.7
RNWK,63098096.1044
KFFB,63171874.7115
NH,63314659.8343
NOVN,63349453.62
SLNG,63551563.0464
AWRE,63639606.6
HBP,63702333.6
CWBR,63929835.2
FMHI,63971986.6198
KRMA,64035622.7784
BLCN,64250392.1553
EMMS,64367350.6
TUES,64460183.64
UBCP,64513306.4893
LMB,64584473.85
NICK,64612450.2
CSBR,64837022.04
ALPN,64999035.5
CACG,65133190.32
IDRA,65186373.28
FFBW,65349210.84
BOTJ,65378806.352
ALJJ,65392660.6695
PPIH,65599781.38
TGEN,66024044.868
TRNX,66050007.3864
DWTR,66162001.5057
DALI,66162539.5
VUZI,66167240.0
AIRR,66339049.14
ADMP,66353157.72
AQB,66976498.2
IFRX,66988097.82
ISHG,67133000.0
PFI,67617500.0
SBPH,67647127.05
MGYR,67862331.3902
KBWR,67932500.0
ZEAL,67965279.2
TMDI,68219019.03
UBOH,68683335.0
RESN,68714702.1
AGRX,68790466.16
NTWK,68871897.7
APEN,69089290.2
INTG,69145925.02
NEWA,69177600.0
OTIC,69183920.25
HPJ,69221220.38
ASV,69369006.0
HNNA,69444795.0965
ARKR,69462899.8164
OXLCM,69774492.1185
VIRC,69783382.44
USAK,70022322.72
AVNW,70124295.2
SEAC,70286325.12
VTVT,70288461.15
BLNK,70314634.72
MOTS,70476398.65
SREV,70590010.4643
ROSE,70813875.2
CATB,70864383.2
ONCT,70923762.04
FTR,71199184.7
REED,71361006.24
MAYS,71802083.6
ATOM,71881417.91
ASRV,71971229.7
ARAV,72223769.6
CLPS,72230382.9915
FTHI,72268129.74
OVID,72355943.66
KERN,72454687.5
NAII,72804229.41
VCNX,72810840.795
ZIV,72845850.0
SSBI,73119098.75
ORGS,73441377.1
NTRP,73571712.3
CFBI,73877496.3
MILN,74009811.72
NYMTP,74010000.0
JFK,74126450.0
RELL,74146720.0
RFIL,74414790.45
DOGZ,74501689.125
NTGN,74642277.22
MVIS,74756271.48
SXTC,74778762.8
ASYS,74902311.75
HHHH,75022450.0
TSCBP,75040000.0
CYRN,75211803.66
INFI,75275352.24
MOGO,75560234.51
FJP,75837089.22
IROQ,75918302.4
HWCC,76068481.74
NHTC,76148919.96
FAB,76213598.34
SELB,76437016.7
CSF,76530281.2
AMRB,76741964.0
ASPU,77206379.76
LTRX,77266937.36
SSKN,77322724.45
MNLO,77368422.56
COCP,77470582.7
FBSS,77553297.66
AGFS,77678469.45
STKS,78067010.65
WEBK,78593995.5
DXLG,79302768.45
FDIV,79568099.46
GNCA,79756551.45
CIL,79904177.5695
INVE,80097672.4
MTC,80280000.0
ESGG,80614094.84
CPSS,80788487.607
GECC,80934450.96
BCLI,80936941.31
STRT,81029619.738
AGZD,81072830.0
SGOC,81627179.94
AVDL,81731068.8
MDWD,81808305.39
ICLK,81811908.36
IEA,81889159.52
SOLO,82050778.2
RIBT,82407797.87
JRSH,82672500.0
CWBC,82741459.1814
SANW,83195547.5
NBSE,83265883.28
TRVN,83319732.2195
EMKR,83404330.6
ABUS,83569752.84
CID,83868605.781
ANIX,84004385.74
GMDA,84245131.67
KINS,84372556.5
MSBF,84463143.4
NEOS,84541467.5
ISSC,84545180.0
AXAS,84849302.622
CORV,84849591.12
TZAC,85047498.27
KXIN,85280474.01
FENC,85552069.0
ZVO,85635531.15
KBLM,85684575.35
PTMN,85918940.3
CPIX,86231071.5
FHL,86250000.0
LAKE,86309056.8
RNDB,86350674.48
KOPN,86608913.72
UONEK,86619078.64
TRVI,86676010.2
YIN,86798830.14
SNSS,86829600.0
RFEM,86982857.2358
UG,87062345.05
WSG,87108000.0
MACK,87174331.13
CSB,87205740.1516
TACT,87396051.6
SNFCA,87553535.0
CBIO,87596064.09
MITO,87894076.8
LSBK,88176772.0
SFBC,88208353.44
AQST,88343873.29
EXFO,88595940.99
EDAP,88908968.82
QQXT,88986604.69
IMOS,89132890.56
PT,89154324.48
SNSR,89376801.06
NYMTO,89568000.0
BBGI,89762848.42
ALSK,89934183.36
OESX,90063246.13
SPKEP,90345828.72
GOODM,90371041.25
KZR,90521060.85
EMCF,90730697.44
EPSN,90822793.5945
NCSM,91698815.6
OXLCO,91889817.412
SMTX,91903264.64
UONE,92147956.0
JSMD,92191895.2
AQMS,92280633.48
YRCW,92500370.25
CART,93015750.0
MLND,93299005.09
NTIC,93412468.48
RMBL,93787449.6
GRVY,93877813.53
RIVE,93968925.0
SKOR,94014052.23
ALNA,94097316.65
CKPT,94228976.4
HBIO,94354082.48
GEC,94504354.24
SVRA,94754562.8
MRAM,94847673.34
ETTX,95207029.0
SOHO,96001051.5
EWZS,96348000.0
ASUR,97196625.0
ITRM,97782528.49
DVOL,97855543.98
ATXI,97865149.77
CMFN,97925571.1
UTSI,97944921.25
AMRK,98334828.25
SND,98338951.06
CLDB,98521267.5
VSTM,98607113.71
CYBE,98733490.23
FEIM,98779363.02
VRTSP,99403700.0
SRTS,99419351.295
CIZ,99421143.92
PCYG,99952553.49
ATLC,100155537.9
TRCH,100201798.48
IDSY,100359018.78
CEMI,100650509.82
GIFI,101329388.3
SVBI,101453643.78
PCTI,101497615.74
LYTS,101935043.1
CIZN,102128471.745
LARK,102343693.48
SHLO,102411914.15
ASRT,102425471.84
TOCA,102758291.1
TA,102787028.29
HMNF,103098329.359
XNET,103105195.65
SAL,103153852.36
VLYPO,103160000.0
BKSC,103322698.6
ADRO,103380953.46
PBPB,103392431.25
TGA,103735161.53
YJ,103873559.22
EYES,104017121.0727
CGO,104048461.56
SECO,104238086.26
SBFG,104647383.7145
GLMD,104973044.89
ETON,104979595.95
GFED,105235430.6298
KBWP,105436500.0
GRIN,105613634.82
SHSP,106330140.56
AVEO,106348546.6448
FALN,106434000.0
EBMT,106621488.45
MAGS,106971410.7
MFIN,108037087.85
NCNA,108453103.59
CODA,108529399.08
STCN,108771864.96
QCLN,108917681.8914
FBIO,109087009.38
VERI,109117154.23
ICAD,109494718.2
VOXX,110105695.7
DGRS,110329235.0
IUS,110565024.3
APTX,110754790.3
MNTX,110813674.19
IVAC,110859305.92
USLB,111408055.86
TOUR,111462645.97
DINT,111561975.0
PRN,111605000.0
LMST,111685365.35
MEIP,111926022.2
TYME,111950937.0
CXDC,112087450.2
CSSE,112322031.7
GARS,112345464.0
SESN,112405144.56
SCPH,112414626.5
CYOU,112700482.56
ELGX,112897137.78
NLTX,113352434.65
MRBK,113403829.2
LQDA,114097865.04
III,114192829.97
CCNI,114286669.3
XONE,114408444.67
DWFI,114460485.0
SCOR,114825381.82
ZEUS,114876145.1
ACOR,114978172.58
AIRG,115125653.25
CRVS,115210368.0
SUSB,115524500.0
ABDC,115880094.0
PLBC,116606056.0
WATT,117341701.6
ICBK,117401994.6
LRAD,117585345.98
TESS,117846508.74
PTE,118277867.96
ARCT,119381480.4
PRGX,119452735.6
OPOF,119665550.0
ABEO,119837274.93
PNTR,119963224.4
SSSS,120435165.98
NYMX,120908280.0
CXSE,120948500.0
ADRE,121110000.0
RBKB,121352861.0
VSDA,122074934.1
MWK,122142920.13
BICK,122650049.06
RRD,123192000.0
ATIF,123240000.0
ADAP,124249218.64
